"years","periods","age","cost_avoid_pv","cost_pv","energy_pv","condition","p_failure","agg_risk","agg_risk_pv","total_value_pv","roi","expected_condition","npv","description"
2059,40,60,0,20982.33,419.65,0,0.37,379694.555,15933.7562137015,16353.4062137015,-0.22,0,32884,"Test"
2060,41,61,0,19383.22,387.66,0,0.37,379694.555,14719.4052782462,15107.0652782462,-0.22,0,30378,"Test"
2061,42,62,0,17905.98,358.12,0,0.37,379694.555,13597.6030284029,13955.7230284029,-0.22,0,28063,"Test"
2062,43,63,0,16541.32,330.83,0,0.37,379694.555,12561.2961001413,12892.1261001413,-0.22,0,25924,"Test"
2063,44,64,0,15280.66,305.61,0,0.37,379694.555,11603.9686837333,11909.5786837333,-0.22,0,23949,"Test"
2064,45,65,0,14116.09,282.32,0,0.37,379694.555,10719.6015554118,11001.9215554118,-0.22,0,22124,"Test"
2065,46,66,0,13040.26,260.81,0,0.37,379694.555,9902.63423132732,10163.4442313273,-0.22,0,0,"Test"
2066,47,67,0,12046.43,240.93,0,0.37,379694.555,9147.9300058451,9388.8600058451,-0.22,0,0,"Test"
2067,48,68,0,11128.34,222.57,0,0.37,379694.555,8450.74365436037,8673.31365436037,-0.22,0,0,"Test"
2068,49,69,0,10280.23,205.6,0,0.37,379694.555,7806.69159756154,8012.29159756154,-0.22,0,0,"Test"
2069,50,70,0,9496.74,189.93,0,0.37,379694.555,7211.72433954876,7401.65433954876,-0.22,0,0,"Test"
